instant,Day.Of.Week,Month,Day,Month/Day,Returning.Visits,target
1281,7,3,17,317,343,3218
2012,3,3,17,317,482,3805
551,5,3,17,317,693,5238
2013,4,3,18,318,468,3748
917,7,3,18,318,324,2253
1647,2,3,18,318,721,5830
1282,1,3,18,318,484,4429
552,6,3,18,318,551,3931
186,4,3,18,318,585,5465
2014,5,3,19,319,412,3678
1648,3,3,19,319,716,6089
553,7,3,19,319,324,2606
1283,2,3,19,319,722,5739
918,1,3,19,319,460,2927
187,5,3,19,319,551,5318
1284,3,3,20,320,739,6220
188,6,3,20,320,454,4225
919,2,3,20,320,664,4878
1649,4,3,20,320,754,5800
554,1,3,20,320,382,3149
2015,6,3,20,320,408,3322
189,7,3,21,321,308,2687
1285,4,3,21,321,767,6238
555,2,3,21,321,694,5565
2016,7,3,21,321,300,2701
920,3,3,21,321,679,4852
1650,5,3,21,321,661,5431
556,3,3,22,322,735,5281
921,4,3,22,322,673,4585
2017,1,3,22,322,349,3263
1651,6,3,22,322,528,4560
190,1,3,22,322,398,3791
1286,5,3,22,322,656,6226
2018,2,3,23,323,476,4105
557,4,3,23,323,634,5202
1652,7,3,23,323,395,3256
191,2,3,23,323,618,5661
1287,6,3,23,323,537,4364
922,5,3,23,323,660,4477
1288,7,3,24,324,339,2882
2019,3,3,24,324,481,4156
1653,1,3,24,324,472,4156
192,3,3,24,324,594,5759
558,5,3,24,324,554,4581
923,6,3,24,324,573,3654
193,4,3,25,325,605,5599
559,6,3,25,325,434,3264
1654,2,3,25,325,763,6060
2020,4,3,25,325,489,4153
1289,1,3,25,325,485,4010
924,7,3,25,325,340,2411
2021,5,3,26,326,450,4256
194,5,3,26,326,571,5103
1655,3,3,26,326,766,6191
560,7,3,26,326,366,2344
1290,2,3,26,326,706,6084
925,1,3,26,326,454,3054
2022,6,3,27,327,414,3818
195,6,3,27,327,500,4313
561,1,3,27,327,421,3112
1656,4,3,27,327,770,6678
1291,3,3,27,327,701,5874
926,2,3,27,327,714,4696
562,2,3,28,328,670,5051
1292,4,3,28,328,629,5719
927,3,3,28,328,758,5033
2023,7,3,28,328,335,3045
196,7,3,28,328,360,2971
1657,5,3,28,328,725,6167
928,4,3,29,329,721,4948
1293,5,3,29,329,584,5003
197,1,3,29,329,408,3662
2024,1,3,29,329,444,4079
1658,6,3,29,329,546,4441
563,3,3,29,329,727,5333
1294,6,3,30,330,479,3605
929,5,3,30,330,686,4636
198,2,3,30,330,599,5635
2025,2,3,30,330,572,4899
564,4,3,30,330,709,5671
1659,7,3,30,330,376,3243
930,6,3,31,331,576,3539
2026,3,3,31,331,512,4943
1660,1,3,31,331,496,4260
1295,7,3,31,331,389,2811
199,3,3,31,331,604,5581
565,5,3,31,331,681,5097
566,6,4,1,401,563,4555
931,7,4,1,401,340,2371
1296,1,4,1,401,482,3567
200,4,4,1,401,591,5329
1661,2,4,1,401,688,6078
2027,4,4,1,401,482,4907
567,7,4,2,402,392,2987
932,1,4,2,402,444,2816
2028,5,4,2,402,533,4933
1662,3,4,2,402,823,6824
201,5,4,2,402,504,4553
1297,2,4,2,402,667,5237
1663,4,4,3,403,785,6621
202,6,4,3,403,416,3423
568,1,4,3,403,543,4257
2029,6,4,3,403,523,4665
933,2,4,3,403,684,4493
1298,3,4,3,403,688,6154
1664,5,4,4,404,696,6231
203,7,4,4,404,295,2708
2030,7,4,4,404,361,3366
934,3,4,4,404,747,4678
1299,4,4,4,404,694,5895
569,2,4,4,404,790,5804
204,1,4,5,405,371,3306
570,3,4,5,405,782,5885
1665,6,4,5,405,627,4776
1300,5,4,5,405,711,5858
2031,1,4,5,405,401,3976
935,4,4,5,405,722,4737
571,4,4,6,406,771,6054
1301,6,4,6,406,599,5034
2032,2,4,6,406,570,4981
936,5,4,6,406,708,4775
1666,7,4,6,406,395,3148
205,2,4,6,406,559,5203
572,5,4,7,407,725,5791
2033,3,4,7,407,592,5331
937,6,4,7,407,544,3658
1667,1,4,7,407,539,4357
1302,7,4,7,407,451,3613
206,3,4,7,407,648,5712
938,7,4,8,408,340,2260
573,6,4,8,408,610,4741
1668,2,4,8,408,778,6794
2034,4,4,8,408,547,5331
1303,1,4,8,408,529,4389
207,4,4,8,408,614,5601
1669,3,4,9,409,769,6688
574,7,4,9,409,400,2946
939,1,4,9,409,500,3343
208,5,4,9,409,633,5486
2035,5,4,9,409,556,5063
1304,2,4,9,409,744,6278
209,6,4,10,410,516,4178
2036,6,4,10,410,485,4252
940,2,4,10,410,684,4640
575,1,4,10,410,534,4071
1670,4,4,10,410,802,6570
1305,3,4,10,410,767,6836
1671,5,4,11,411,760,6113
576,2,4,11,411,836,6265
210,7,4,11,411,318,2878
941,3,4,11,411,665,4694
1306,4,4,11,411,837,6731
2037,7,4,11,411,433,3656
211,1,4,12,412,456,4169
1307,5,4,12,412,769,6287
577,3,4,12,412,857,6298
2038,1,4,12,412,459,4152
942,4,4,12,412,717,4771
1672,6,4,12,412,610,4856
2039,2,4,13,413,543,5089
1308,6,4,13,413,604,5089
212,2,4,13,413,698,6372
943,5,4,13,413,622,4173
1673,7,4,13,413,398,3401
578,4,4,13,413,837,6495
579,5,4,14,414,758,5536
1309,7,4,14,414,448,3812
213,3,4,14,414,693,6240
2040,3,4,14,414,593,5491
944,6,4,14,414,486,3046
1674,1,4,14,414,597,4551
1675,2,4,15,415,806,6614
1310,1,4,15,415,624,5290
2041,4,4,15,415,670,5665
214,4,4,15,415,686,6170
945,7,4,15,415,368,2260
580,6,4,15,415,662,4737
946,1,4,16,416,443,2876
581,7,4,16,416,471,3232
1676,3,4,16,416,800,7019
1311,2,4,16,416,805,7161
215,5,4,16,416,689,6071
2042,5,4,16,416,611,5423
1312,3,4,17,417,881,7352
216,6,4,17,417,566,4682
947,2,4,17,417,683,4774
582,1,4,17,417,589,4201
1677,4,4,17,417,789,6643
2043,6,4,17,417,536,4688
1313,4,4,18,418,841,7218
217,7,4,18,418,397,3208
948,3,4,18,418,796,5009
2044,7,4,18,418,486,4055
583,2,4,18,418,849,6806
1678,5,4,18,418,692,5398
584,3,4,19,419,877,6769
2045,1,4,19,419,614,4830
1679,6,4,19,419,499,4323
218,1,4,19,419,475,4310
1314,5,4,19,419,777,7040
949,4,4,19,419,719,5369
585,4,4,20,420,898,6581
2046,2,4,20,420,648,5908
1680,7,4,20,420,422,3546
950,5,4,20,420,700,5020
1315,6,4,20,420,699,5367
219,2,4,20,420,765,6435
1681,1,4,21,421,511,4312
1316,7,4,21,421,496,4021
951,6,4,21,421,599,3935
586,5,4,21,421,830,6254
220,3,4,21,421,686,6299
2047,3,4,21,421,655,5633
221,4,4,22,422,715,6360
1317,1,4,22,422,663,5397
1682,2,4,22,422,791,6363
2048,4,4,22,422,664,5786
587,6,4,22,422,676,5163
952,7,4,22,422,419,2795
1683,3,4,23,423,821,6797
953,1,4,23,423,522,3795
1318,2,4,23,423,908,7605
222,5,4,23,423,696,6349
588,7,4,23,423,482,3851
2049,5,4,23,423,684,5967
1319,3,4,24,424,913,7614
954,2,4,24,424,831,5489
589,1,4,24,424,625,4695
2050,6,4,24,424,560,4937
223,6,4,24,424,542,4660
1684,4,4,24,424,866,7144
2051,7,4,25,425,470,4327
1685,5,4,25,425,817,6555
1320,4,4,25,425,925,7984
955,3,4,25,425,772,5680
590,2,4,25,425,987,7098
224,7,4,25,425,385,3354
1321,5,4,26,426,866,7040
2052,1,4,26,426,571,5086
225,1,4,26,426,501,4371
956,4,4,26,426,735,5383
1686,6,4,26,426,691,5400
591,3,4,26,426,924,7156
1687,7,4,27,427,427,3710
957,5,4,27,427,710,4890
2053,2,4,27,427,717,6038
226,2,4,27,427,754,6534
1322,6,4,27,427,654,5628
592,4,4,27,427,926,6836
2054,3,4,28,428,710,6324
1323,7,4,28,428,477,3926
593,5,4,28,428,832,6329
958,6,4,28,428,577,3872
227,3,4,28,428,780,6832
1688,1,4,28,428,566,4788
1324,1,4,29,429,578,5479
1689,2,4,29,429,762,6232
594,6,4,29,429,686,4990
959,7,4,29,429,385,2790
2055,4,4,29,429,729,6062
228,4,4,29,429,760,6689
2056,5,4,30,430,599,5520
595,7,4,30,430,496,3536
1690,3,4,30,430,824,6093
960,1,4,30,430,498,3524
229,5,4,30,430,636,5849
1325,2,4,30,430,800,6670
2057,6,5,1,501,553,4670
1326,3,5,1,501,800,6783
1691,4,5,1,501,719,6117
596,1,5,1,501,631,4366
230,6,5,1,501,502,4247
961,2,5,1,501,676,4903
962,3,5,2,502,723,5160
1692,5,5,2,502,720,6274
597,2,5,2,502,877,6510
231,7,5,2,502,402,3219
2058,7,5,2,502,462,4171
1327,4,5,2,502,852,7105
963,4,5,3,503,771,5194
2059,1,5,3,503,581,4716
598,3,5,3,503,877,6855
1693,6,5,3,503,607,4774
232,1,5,3,503,445,4211
1328,5,5,3,503,848,6877
599,4,5,4,504,907,6599
964,5,5,4,504,742,5142
233,2,5,4,504,709,6424
2060,2,5,4,504,685,5939
1694,7,5,4,504,463,3437
1329,6,5,4,504,672,5460
234,3,5,5,505,702,6223
965,6,5,5,505,602,3836
2061,3,5,5,505,731,6361
600,5,5,5,505,730,5510
1330,7,5,5,505,510,3648
1695,1,5,5,505,552,4330
2062,4,5,6,506,742,6659
1331,1,5,6,506,574,4917
966,7,5,6,506,409,2737
1696,2,5,6,506,762,5902
235,4,5,6,506,709,6551
601,6,5,6,506,606,4549
1332,2,5,7,507,773,6980
1697,3,5,7,507,789,6064
602,7,5,7,507,407,3064
236,5,5,7,507,679,6343
967,1,5,7,507,509,3386
2063,5,5,7,507,790,6264
2064,6,5,8,508,610,5359
1333,3,5,8,508,877,6702
968,2,5,8,508,685,4816
237,6,5,8,508,542,4696
1698,4,5,8,508,739,5709
603,1,5,8,508,483,3633
1334,4,5,9,509,907,6699
969,3,5,9,509,695,4734
238,7,5,9,509,393,3134
1699,5,5,9,509,669,5596
604,2,5,9,509,794,5838
2065,7,5,9,509,520,4593
2066,1,5,10,510,579,5092
239,1,5,10,510,479,3868
1700,6,5,10,510,650,4498
1335,5,5,10,510,794,6001
605,3,5,10,510,755,6026
970,4,5,10,510,721,4761
1701,7,5,11,511,417,3258
1336,6,5,11,511,688,5094
240,2,5,11,511,695,6020
606,4,5,11,511,747,5780
2067,2,5,11,511,834,6563
971,5,5,11,511,654,4277
972,6,5,12,512,564,3563
1702,1,5,12,512,495,3571
1337,7,5,12,512,416,3179
241,3,5,12,512,670,5705
2068,3,5,12,512,747,6124
607,5,5,12,512,680,5131
608,6,5,13,513,551,3928
1703,2,5,13,513,772,5677
1338,1,5,13,513,499,4169
2069,4,5,13,513,710,5817
973,7,5,13,513,370,2401
242,4,5,13,513,668,5752
243,5,5,14,514,597,5181
1339,2,5,14,514,751,6392
609,7,5,14,514,378,2636
1704,3,5,14,514,692,5534
2070,5,5,14,514,646,6057
974,1,5,14,514,452,2877
610,1,5,15,515,444,3278
975,2,5,15,515,697,4448
1340,3,5,15,515,710,5878
244,6,5,15,515,509,4269
2071,6,5,15,515,646,4958
1705,4,5,15,515,678,5391
976,3,5,16,516,633,4525
611,2,5,16,516,678,4785
1341,4,5,16,516,710,5800
2072,7,5,16,516,443,3651
245,7,5,16,516,345,2633
1706,5,5,16,516,624,5043
612,3,5,17,517,687,4886
1707,6,5,17,517,541,3993
977,4,5,17,517,642,4533
2073,1,5,17,517,554,4248
246,1,5,17,517,388,3336
1342,5,5,17,517,769,5690
613,4,5,18,518,685,5145
1708,7,5,18,518,331,2565
2074,2,5,18,518,643,5624
247,2,5,18,518,632,5127
1343,6,5,18,518,586,4314
978,5,5,18,518,621,4431
614,5,5,19,519,727,5849
1709,1,5,19,519,410,3369
248,3,5,19,519,618,5449
979,6,5,19,519,532,3456
1344,7,5,19,519,382,2948
2075,3,5,19,519,634,5595
2076,4,5,20,520,640,5213
1345,1,5,20,520,519,3864
980,7,5,20,520,319,2162
249,4,5,20,520,585,5746
1710,2,5,20,520,636,4993
615,6,5,20,520,599,4456
1346,2,5,21,521,703,5499
981,1,5,21,521,374,2786
250,5,5,21,521,596,5115
1711,3,5,21,521,593,4728
616,7,5,21,521,422,2960
2077,5,5,21,521,618,5156
982,2,5,22,522,638,4172
617,1,5,22,522,522,3885
1712,4,5,22,522,659,4963
1347,3,5,22,522,771,5790
2078,6,5,22,522,527,4350
251,6,5,22,522,506,3995
2079,7,5,23,523,405,3446
618,2,5,23,523,787,5857
983,3,5,23,523,620,4255
252,7,5,23,523,299,2618
1348,4,5,23,523,765,5720
1713,5,5,23,523,545,4637
619,3,5,24,524,819,6162
1349,5,5,24,524,710,5692
2080,1,5,24,524,490,3945
253,1,5,24,524,354,2961
1714,6,5,24,524,489,3694
984,4,5,24,524,596,4154
1350,6,5,25,525,615,4082
1715,7,5,25,525,311,2460
985,5,5,25,525,576,3803
620,4,5,25,525,856,6014
2081,2,5,25,525,556,4639
254,2,5,25,525,486,4090
255,3,5,26,526,564,5201
621,5,5,26,526,734,5652
986,6,5,26,526,463,2950
2082,3,5,26,526,653,5224
1351,7,5,26,526,368,2716
1716,1,5,26,526,371,3006
987,7,5,27,527,289,1909
622,6,5,27,527,648,4793
1717,2,5,27,527,509,3992
2083,4,5,27,527,631,5242
1352,1,5,27,527,487,3430
256,4,5,27,527,651,5321
1353,2,5,28,528,602,4353
1718,3,5,28,528,636,4960
257,5,5,28,528,622,5219
2084,5,5,28,528,595,4939
623,7,5,28,528,384,2819
988,1,5,28,528,382,2506
989,2,5,29,529,544,3325
2085,6,5,29,529,537,4387
258,6,5,29,529,466,4017
1719,4,5,29,529,553,4376
